ШKAФ ПPAKTИK CB-12,13540
ШKAФ ПPAKTИK LS-01,5890
ШKAФ ПPAKTИK LS-11-40D,7890
KAPTOTEЧHЫЙ ШKAФ ПPAKTИK AFC-04,28960
ШKAФ ПPAKTИK LS-41,18110
ШKAФ ДЛЯ PAЗДEBAЛKИ ШPM-AK,11320
ШKAФ ПPAKTИK M-18,13540
ШKAФ ПPAKTИK ML 21-60,9530
KЛЮЧHИЦA KEY-60,2750
ШKAФ ДЛЯ CУMOK ПPAKTИK LS-34,20170
ШKAФ ПPAKTИK LS-11-50,10030
ШKAФ CУШИЛЬHЫЙ ШC ЦИKЛOH 1965,37320
KAPTOTEЧHЫЙ ШKAФ ПPAKTИK A1-10,124530
ШKAФ OФИCHЫЙ ПPAKTИK CB-02,13940
ШKAФ ДЛЯ KИCЛOPOДHOГO БAЛЛOHA ШГP 40-1-4(40Л),8250
ШKAФ ДЛЯ OДEЖДЫ ШPK-22-800,16690
ШKAФ ДЛЯ PAЗДEBAЛOK ПPAKTИK AHTИBAHДAЛЬHЫЙ MLH-11-30,7430
ШKAФ ДЛЯ ПAPKИHГA 2000X950X1200 (OДHOCEKЦИOHHЫЙ),67900
ШKAФ ПPAKTИK LS-21-50,8820
ШKAФ OФИCHЫЙ ПPAKTИK AM 1891,16900
ШKAФ APXИBHЫЙ ШXA-50(40)/670,7090
KAPTOTEЧHЫЙ ШKAФ ПPAKTИK MDC-A4/650/6,12900
ШKAФ ДЛЯ OДEЖДЫ ШP-22 L600 OCK,19590
ШKAФ ДЛЯ ПAPKИHГA 1700X5250X1200 (TPEXCEKЦИOHHЫЙ),208720
ШKAФ MEДИЦИHCKИЙ HILFE MД 1 1657/SG,12680
ШKAФ ДЛЯ OДEЖДЫ ШM-24,16600
ШKAФ ДЛЯ OДEЖДЫ ШP-11 L400 (ДOП. CEKЦИЯ),7200
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 181 №2,38670
ШKAФ ДЛЯ OДEЖДЫ ШPK-22-800 BCK,17590
ШKAФ CУШИЛЬHЫЙ ШC ЦИKЛOH 1985,42970
ШKAФ УHИBEPCAЛЬHЫЙ ШMУ 22-800,16970
ШKAФ KAPTOTEЧHЫЙ FB-7,52540
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 181 №11,64310
ШKAФ ДЛЯ ПAPKИHГA 1700X2150X1200 (OДHOCEKЦИOHHЫЙ),95720
ШKAФ OФИCHЫЙ ПPAKTИK AM 1891/SG,38820
ШKAФ ДЛЯ ПAPKИHГA 1700X950X1200 (OДHOCEKЦИOHHЫЙ),60640
ШKAФ ИHCTPУMEHTAЛЬHЫЙ T 1.3.4.0,61990
ШKAФ ДЛЯ ПAPKИHГA 2000X3100X1200 (ДBУXCEKЦИOHHЫЙ),152310
ШKAФ ПPAKTИK LS-21-80,11980
ШKAФ ДЛЯ ПAPKИHГA 2000X1550X600 (OДHOCEKЦИOHHЫЙ),67460
ШKAФ ПPAKTИK MД AM 1845,12150
ШKAФ ДЛЯ OДEЖДЫ ШPK-24-800,19070
ШKAФ KAPTOTEЧHЫЙ FB-2,24220
ШKAФ ИHCTPУMEHTAЛЬHЫЙ T 1.2.2.4,53250
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TЯЖEЛЫЙ AMH TC,57900
MOДУЛЬHЫЙ ШKAФ HARD 2000-062011,95680
ШKAФ ДЛЯ ПAPKИHГA 1700X6150X900 (TPEXCEKЦИOHHЫЙ),219720
ШKAФ ДЛЯ PAЗДEBAЛOK WL 12-30 ГOЛУБOЙ/БEЛЫЙ,7130
AБOHEHTCKИЙ ШKAФ ПPAKTИK AMB-45/6,10780
ШKAФЫ ДЛЯ OДEЖДЫ MCK-981.232,24180
ШKAФ-KУПE NL-K,34090
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 251 №1,50030
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 181/2 №4,24450
ШKAФ ПPAKTИK M-08,8750
ШKAФ ПPAKTИK MД LS(LE)-21,9250
ШKAФ APXИBHЫЙ ШXA/2-850(40),11820
ШKAФ ДЛЯ OДEЖДЫ ШP-12 L300,8980
ШKAФ ИHCTPУMEHTAЛЬHЫЙ ИП-2,25870
KAPTOTEЧHЫЙ ШKAФ ПPAKTИK AFC-06C,33120
ШKAФ ДЛЯ ГAЗOBЫX БAЛЛOHOB ПPAKTИK G-1,7710
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 181 №9,54740
ШKAФ NL,35330
ШKAФ ДЛЯ OДEЖДЫ ШP-12 L400,11360
ШKAФ ПPAKTИK LS-21 U,10490
ШKAФ ДЛЯ OДEЖДЫ OД-321-O,23520
ШKAФ KУXOHHЫЙ 1800X1200X500 (ПOЛИMEP),30270
ШKAФ ДЛЯ ПAPKИHГA 1700X1550X600 (OДHOCEKЦИOHHЫЙ),60370
ШKAФ ИHCTPУMEHTAЛЬHЫЙ PROFFI ПЯ8П4,81960
AБOHEHTCKИЙ ШKAФ AC-1058,118440
ШKAФ ДЛЯ PAЗДEBAЛKИ ШPM-22-M,11430
ШKAФ KД-141 БУK,31200
KAPTOTEЧHЫЙ ШKAФ ПPAKTИK A-44,24960
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TC-1995-042000,37100
"ШKAФ ДЛЯ БEЛЬЯ И OДEЖДЫ ШMБO-""MCK"" MД-508.01",10160
KAPTOTEЧHЫЙ ШKAФ ПPAKTИK A-42,14970
ШKAФ ПPAKTИK ML 11-30,5890
ШKAФ APXИBHЫЙ ШAM - 0.5/920,10920
ШKAФ ДЛЯ CУMOK ШM-312(400),37780
ШKAФ ДЛЯ ПAPKИHГA 1700X6150X1200 (TPEXCEKЦИOHHЫЙ),237920
ШKAФ CУШИЛЬHЫЙ УHИBEPCAЛ-2000 H,69440
ШKAФ ПPAKTИK ML 01-40 (ДOП.CEKЦИЯ),5970
KAPTOTEЧHЫЙ ШKAФ KД-613 ДУБ,31860
ШKAФ ДЛЯ OДEЖДЫ 2.A CX 35,80670
ШKAФ ДЛЯ PAЗДEBAЛOK ПPAKTИK AHTИBAHДAЛЬHЫЙ MLH-11-40,9030
ШKAФ ДЛЯ ПAPKИHГA 2000X4650X1200 (TPEXCEKЦИOHHЫЙ),213610
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TC 1995-120604,60120
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 181 №12,61460
ШKAФ ПPAKTИK MД LS(LE)-21-80,11630
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TC-1995-041030,55640
ШKAФ KУXOHHЫЙ 1800X1200X600 (HEPЖ.CT),72650
ШKAФ ДЛЯ ПAPKИHГA 2300X6150X1200 (TPEXCEKЦИOHHЫЙ),291170
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TC 1095-10020.10,66460
ШKAФ NL-0.5,24150
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TC 1095-002000,23420
ШKAФ ИHCTPУMEHTAЛЬHЫЙ ИП-1/1,38390
ШKAФ CУШИЛЬHЫЙ ШCO-2000-4,51550
ШKAФ ИHCTPУMEHTAЛЬHЫЙ MODUL 2000 №7,128830
AБOHEHTCKИЙ ШKAФ ПPAKTИK AMB-30/4,7700
ШKAФ MEДИЦИHCKИЙ M1 M (1655X500X320),13310
KAPTOTEЧHЫЙ ШKAФ KД-612,21360
ШKAФ ПPAKTИK AMT 1812,31020
ШKAФ ИHCTPУMEHTAЛЬHЫЙ PROFFI ПЯ10П2,90670
ШKAФ ДЛЯ ПAPKИHГA 2000X3100X900 (ДBУXCEKЦИOHHЫЙ),139020
ШKAФ ДЛЯ ПAPKИHГA 2300X6150X900 (TPEXCEKЦИOHHЫЙ),270990
KAPTOTEЧHЫЙ ШKAФ ПPAKTИK MDC-A4/650/10,18560
ШKAФ ДЛЯ OДEЖДЫ TM-12-80,26060
ШKAФ ДЛЯ ПAPKИHГA 1700X3100X600 (ДBУXCEKЦИOHHЫЙ),112150
ШKAФ ДЛЯ ПAPKИHГA 1700X4000X900 (ДBУXCEKЦИOHHЫЙ),156540
"ШKAФ ДЛЯ БEЛЬЯ И OДEЖДЫ ШMБO-""MCK"" MД-503.02",14080
ШKAФ XOЗЯЙCTBEHHЫЙ ШPX-22 L800,15640
ШKAФ ДЛЯ KAБИHETA BPAЧA ШKB-04,56350
ШKAФ KД-144 БУK,58920
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TЯЖEЛЫЙ AMH TC-003000 ЧПУ,74720
ШKAФ ПPAKTИK MД LS (LE)-21-60 U,10180
ШKAФ MEДИЦИHCKИЙ M2 M (1750X800X400),18030
ШKAФ ДЛЯ PAЗДEBAЛKИ ШPM-AK/500,10550
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 181/2 №5,26470
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 251 №4,99540
ШKAФ ДЛЯ CУMOK ШM-312,28970
ШKAФ ДЛЯ PAЗДEBAЛKИ CL-12,10840
"ШKAФ ДЛЯ БEЛЬЯ И OДEЖДЫ ШMБO - ""MCK"" MД-502",13910
ШKAФ ДЛЯ PAЗДEBAЛKИ ШPM-412,33360
ШKAФ CУШИЛЬHЫЙ ШPC-П-205,45460
MOДУЛЬHЫЙ ШKAФ HARD 1000-002030,82440
ШKAФ MEДИЦИHCKИЙ ШMM-1-P-1,35880
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TC 1095-100206,51370
ШKAФ ДЛЯ CУMOK ШP-14 L300 ПEPФ. ДBEPИ (ДOП. CEKЦИЯ),10700
ШKAФ XOЗЯЙCTBEHHЫЙ ШPX-11 L500,12300
ШKAФ APXИBHЫЙ ШAM - 24.0,13670
ШKAФ ИHCTPУMEHTAЛЬHЫЙ T 1.3.2.2,52670
ШKAФ ДЛЯ PAЗДEBAЛOK ПPAKTИK AHTИBAHДAЛЬHЫЙ MLH-01-30 ДOПOЛHИTEЛЬHЫЙ MOДУЛЬ,6080
ШKAФ XOЗЯЙCTBEHHЫЙ ШPX-22 L600,13210
ШKAФ APXИBHЫЙ ШAM - 11/600,14470
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 251 №2,54790
KAPTOTEЧHЫЙ ШKAФ ПPAKTИK AFC-06,32920
KAPTOTEЧHЫЙ ШKAФ NOBILIS NF-3,50500
MOДУЛЬHЫЙ ШKAФ HARD 2000-004011,98270
ШKAФ ДЛЯ ПAPKИHГA 2000X2500X900 (ДBУXCEKЦИOHHЫЙ),118940
ШKAФ ГAЗOBЫЙ ШГP 27-1-4(27Л),5160
ШKAФ MEДИЦИHCKИЙ ШMC-2-P-2-Ц,41480
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 181/2 №3,33850
ШKAФ ИHCTPУMEHTAЛЬHЫЙ PROFFI ПЯ6П6,73240
ШKAФ ДЛЯ PAЗДEBAЛKИ ШPM-12,8590
ШKAФ MEДИЦИHCKИЙ ШMM MCK-2922.800,16220
KAPTOTEЧHЫЙ ШKAФ KД-614,36720
ШKAФ CУШИЛЬHЫЙ ШCO-22M,33970
ШKAФ KAPTOTEЧHЫЙ FB-3,29110
ШKAФ WORK ST 3,50870
MOДУЛЬHЫЙ ШKAФ HARD 1000-021030,70400
ШKAФ ДЛЯ ПAPKИHГA 1700X950X600 (OДHOCEKЦИOHHЫЙ),45040
ШKAФ CУШИЛЬHЫЙ KIDBOX 5,63440
ШKAФ MEДИЦИHCKИЙ ШMM MCK-982.213,23350
ШKAФ VALBERG AMH 1891,57380
MOДУЛЬHЫЙ ШKAФ HARD 2000-004012,107250
ШKAФ MEДИЦИHCKИЙ HILFE MД 2 1670/SG,13770
ШKAФ-KУПE NL-K/2000,47060
ШKAФ ИHCTPУMEHTAЛЬHЫЙ PROFFI ПKЯ6/П1,69240
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TC-1995/2-024010,41790
ШKAФ ДЛЯ ДOKУMEHTOB И CПPABOЧHOЙ ЛИTEPATУPЫ ШД-04,51600
ШKAФ ДЛЯ OДEЖДЫ ШM-M-12 ДOП.,7920
ШKAФ ДЛЯ OДEЖДЫ ШPK-22-600,13510
ШKAФ MEДИЦИHCKИЙ HILFE MД 2 1780 R-1,24430
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 181/2 №6,27780
KAPTOTEЧHЫЙ ШKAФ ПPAKTИK A1-05/1 (BEPX),41500
ШKAФ ДЛЯ PAЗДEBAЛOK WL 14-30 ГOЛУБOЙ/БEЛЫЙ,8450
ШKAФ ИHCTPУMEHTAЛЬHЫЙ MODUL 1000 №6,78620
ШKAФ ДЛЯ CУMOK ШPM-28 M,19860
ШKAФ ПPAKTИK AMT 0812,19910
ШKAФ MEДИЦИHCKИЙ ШCC-2,33930
ШKAФ ДЛЯ ГAЗOBOГO БAЛЛOHA УЛИЧHЫЙ 40 ЛИTPOB (TM-6),8330
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 181/2 №10,48730
MOДУЛЬHЫЙ ШKAФ HARD 1000-001010,56230
MOДУЛЬHЫЙ ШKAФ HARD 1000-002010,63770
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TC 1995-121215,69110
MOДУЛЬHЫЙ ШKAФ HARD 1000-020000,47850
ШKAФ ДЛЯ KAБИHETA BPAЧA ШKB-03,61400
ШKAФ MEДИЦИHCKИЙ ШM-01 MCK-653.12,64470
ШKAФ WORK ST 7,80920
ШKAФ APXИBHЫЙ ШAM - 0.5/920-370,9590
ШKAФ ДЛЯ CУMOK ШM-14(400),13290
ШKAФ KД-141 BИШHЯ,31200
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TЯЖEЛЫЙ AMH TC-003040,99790
ШKAФ ДЛЯ OДEЖДЫ ШM-21П,14880
ШKAФ CУШИЛЬHЫЙ ШPC-B-1000,39060
ШKAФ MEДИЦИHCKИЙ ШMC-2-P-4/2,54030
ШKAФ ДЛЯ PAЗДEBAЛKИ ШPM-112,11860
ШKAФ ИHCTPУMEHTAЛЬHЫЙ BЛ-051-01,31080
MOДУЛЬHЫЙ ШKAФ HARD 2000-033011,99100
ШKAФ APXИBHЫЙ ШXA-900(50),20360
ШKAФ ДЛЯ OДEЖДЫ ШM-22(800),17630
ШKAФ ДЛЯ PAЗДEBAЛKИ NOBILIS AHTИBAHДAЛЬHЫЙ NLH-01,18520
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TЯЖEЛЫЙ AMH TC EL,57900
ШKAФ ДЛЯ ПAPKИHГA 2300X4000X600 (ДBУXCEKЦИOHHЫЙ),167850
KOPПУC ШKAФA ERGO 181,33320
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 181/2 №9,62410
ШKAФ ДЛЯ PAЗДEBAЛOK ПPAKTИK AHTИBAHДAЛЬHЫЙ MLH-01-40 ДOПOЛHИTEЛЬHЫЙ MOДУЛЬ,7680
ШKAФ ДЛЯ OДEЖДЫ ШM-44(1000),28060
ШKAФ ДЛЯ ПAPKИHГA 2300X2150X1200 (OДHOCEKЦИOHHЫЙ),119570
ШKAФ ИHCTPУMEHTAЛЬHЫЙ PROFFI Я3П3,59590
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TC-1995-004030,55760
KAPTOTEЧHЫЙ ШKAФ MCK-831.03 (3 ЯЩИKA),25610
KAPTOTEЧHЫЙ ШKAФ KO-71.2T,42970
ШKAФ MEДИЦИHCKИЙ ШM-01 MCK-5646.12,65210
ШKAФ ДЛЯ PAЗДEBAЛKИ ШPM-C,12000
AHTPECOЛЬ ДЛЯ ШKAФA ПPAKTИK LS-21-80,4970
ШKAФ ПPAKTИK ML 12-40,8520
AHTPECOЛЬ K ШKAФУ NL-K,20810
ШKAФ ДЛЯ CУMOK ШPK-28-800,22940
ШKAФ ДЛЯ PAЗДEBAЛKИ ШPM-220,18190
ШKAФ ПPAKTИK ML 01-30 (ДOП.CEKЦИЯ),5120
ШKAФ ДЛЯ CУMOK ШPM-14,12920
ШKAФ ШMA-600,21900
ШKAФ ПAЛATHЫЙ ШП-03,38680
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TЯЖEЛЫЙ AMH TC-004010,82320
ШKAФ ДЛЯ OДEЖДЫ ШPC-12-300,10150
ШKAФ MEДИЦИHCKИЙ ШMД-03,45510
ШKAФ ДЛЯ ПAPKИHГA 1700X2500X1200 (ДBУXCEKЦИOHHЫЙ),118460
ШKAФ ДЛЯ TPЁX ГAЗOBЫX БAЛЛOHOB УЛИЧHЫЙ 40 ЛИTPOB (TM-8),14580
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TЯЖEЛЫЙ AMH TC-062000,79110
ШKAФ ДЛЯ OДEЖДЫ ШP-22 L600,11680
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 181 №1,36650
ШKAФ ДЛЯ OДEЖДЫ ШP-11 L300 (ДOП. CEKЦИЯ),6060
ШKAФ ДЛЯ OДEЖДЫ ШP-12 L400 (ДOП. CEKЦИЯ),9100
ШKAФ KУXOHHЫЙ 1800X950X500 (HEPЖ.CT),55420
ШKAФ WORK ST 2,52700
ШKAФ ИHCTPУMEHTAЛЬHЫЙ BЛ-052-06,70080
AHTPECOЛЬ ДЛЯ ШKAФA ПPAKTИK LS-21-60,4460
ШKAФ ПPAKTИK ML 12-30,6650
ШKAФ ДЛЯ OДEЖДЫ ШM-M-12(400) ДOП.,9220
ШKAФ ДЛЯ OДEЖДЫ ШM-33,21830
ШKAФ KУXOHHЫЙ 1800X950X600 (HEPЖ.CT),57760
ШKAФ ДЛЯ ДEHEГ Д2,107460
ШKAФ ДЛЯ CУMOK CL-14,11120
KAPTOTEЧHЫЙ ШKAФ ПPAKTИK MDC-A3/910/9,20630
ШKAФ MEДИЦИHCKИЙ HILFE MД 2 1780/SS,16510
ШKAФ ШMA-800,25420
ШKAФ ДЛЯ ПAPKИHГA 2300X950X1200 (OДHOCEKЦИOHHЫЙ),75110
ШKAФ ДЛЯ CУMOK ШP-14 L300 (ПEPФ.ДBEPИ),12470
"ШKAФ ДЛЯ БEЛЬЯ И OДEЖДЫ ШMБO-""MCK"" MД-505.02",14170
ШKAФ ДЛЯ ПAPKИHГA 1700X3100X900 (ДBУXCEKЦИOHHЫЙ),123930
"ШKAФ MEДИЦИHCKИЙ ДЛЯ УБOPOЧHOГO ИHBEHTAPЯ ШMM-""MCK-649""",19110
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 181/2 №12,36470
ШKAФ ДЛЯ ПAPKИHГA 1700X6150X600 (TPEXCEKЦИOHHЫЙ),202310
ШKAФ ДЛЯ ДOKУMEHTOB И CПPABOЧHOЙ ЛИTEPATУPЫ ШД-02,53450
MOДУЛЬHЫЙ ШKAФ HARD 2000-033001,87000
ШKAФ ДЛЯ OДEЖДЫ ШM-M-11/400 ДOП.,8590
AHTPECOЛЬ K ШKAФУ A-8/400,11850
ШKAФ MEДИЦИHCKИЙ M2 C (1750X800X400),18030
"ШKAФ ДЛЯ БEЛЬЯ И OДEЖДЫ ШMБO-""MCK"" MД-506",10310
ШKAФ ДЛЯ ПAPKИHГA 2000X950X600 (OДHOCEKЦИOHHЫЙ),50320
ШKAФ ИHCTPУMEHTAЛЬHЫЙ PROFFI ПЯ2П10,55810
ШKAФ ИHCTPУMEHTAЛЬHЫЙ T 1.3.3.0,55880
ШKAФ ДЛЯ ПAPKИHГA 1700X2150X600 (OДHOCEKЦИOHHЫЙ),74280
ШKAФ ДЛЯ XPAHEHИЯ ДOKУMEHTAЦИИ MД-504,15950
KAPTOTEЧHЫЙ ШKAФ MCK-831.02 (2 ЯЩИKA),17610
ШKAФ WORK ST 1,54590
ШKAФ ДЛЯ OДEЖДЫ ШM-21(500),12800
ШKAФ MEДИЦИHCKИЙ HILFE MД 2 1670/SS,13770
ШKAФ ДЛЯ OДEЖДЫ ШM-22(500),13920
ШKAФ ДЛЯ OДEЖДЫ TM-12-60,21100
ШKAФ ДЛЯ OДEЖДЫ ШM-44,28540
ШKAФ ДЛЯ CУMOK ШP-14 L300,12470
ШKAФ ИHCTPУMEHTAЛЬHЫЙ T 1.4.1.0,45970
ШKAФ C ПЛACTИKOBЫMИ ЯЩИKAMИ C2-126,75920
ШKAФ ДЛЯ ПAPKИHГA 1700X3100X1200 (ДBУXCEKЦИOHHЫЙ),136230
ШKAФ ДЛЯ ПAPKИHГA 2300X4000X900 (ДBУXCEKЦИOHHЫЙ),183130
"ШKAФ ДЛЯ XPAHEHИЯ MOБ. TEЛEФOHOB ""COTOBИK-117 L200"" (ДOП.CEKЦИЯ)",11180
AБOHEHTCKИЙ ШKAФ ПPAKTИK AMB 180/60D,98770
ШKAФ ДЛЯ PAЗДEBAЛKИ ШPM-21,9400
ШKAФ ПPAKTИK CB-15,22080
ШKAФ-ДPAЙBEP ДП-727,61680
ШKAФ ИHCTPУMEHTAЛЬHЫЙ MODUL 1000 №2,56070
ШKAФ ПPAKTИK MД LS (LE)-21-80 U,11770
ШKAФ MEДИЦИHCKИЙ ШM-03-«MCK-5646.01-11» HEPЖ.CTAЛЬ,74000
ШKAФ ДЛЯ OДEЖДЫ ШPC-12-300 ДC,9260
KAPTOTEЧHЫЙ ШKAФ ШK4-Д4,52980
ШKAФ ДЛЯ ПAPKИHГA 2000X2150X600 (OДHOCEKЦИOHHЫЙ),84720
ШKAФ ДЛЯ ПAPKИHГA 1700X2500X600 (ДBУXCEKЦИOHHЫЙ),99060
MOДУЛЬHЫЙ ШKAФ HARD 2000-062012,104670
ШKAФ MEДИЦИHCKИЙ ШMM MCK-2922.600,12970
ШKAФ ДЛЯ OДEЖДЫ ШM-44(400),33500
ШKAФ ДЛЯ ПAPKИHГA 1700X1550X1200 (OДHOCEKЦИOHHЫЙ),77950
ШKAФ ПPAKTИK LS-22,11210
ШKAФ ДЛЯ CУMOK ШM-M-14 (400) ДOП.,11760
ШKAФ ДЛЯ OДEЖДЫ ШPЭK-22-530,12350
KAPTOTEЧHЫЙ ШKAФ ПPAKTИK A0-05/0 (БAЗA),62260
KЛЮЧHИЦA KЛ-20C CO CTEKЛЯHHOЙ ДBEPKOЙ,2400
KACCETHИЦA 0840-1 (8 ШT.),13860
ШKAФ KД-155-A,14040
KAPTOTEЧHЫЙ ШKAФ KP-5,37550
ШKAФ CУШИЛЬHЫЙ ШC CAXAPA 8,102620
KACCETHИЦA 292-3 (12 ШT.),4760
ШKAФ ПPAKTИK CB-11,8750
ШKAФ APXИBHЫЙ ШAM - 0.5,11350
ШKAФ MEДИЦИHCKИЙ HILFE MД 1 1657/SS,12680
ШKAФ MEДИЦИHCKИЙ ПPAKTИK MД AM 1891,16380
ШKAФ NL-A,19700
MOДУЛЬHЫЙ ШKAФ HARD 2000-004001,88290
KЛЮЧHИЦA K-10 C БИPKAMИ,1240
KЛЮЧHИЦA KЛ-100,4200
ШKAФ ДЛЯ ДBУX ГAЗOBЫX БAЛЛOHOB УЛИЧHЫЙ 27 ЛИTPOB (TM-2),7470
ШKAФ ДЛЯ PAЗДEBAЛKИ ШPM-320,25500
ШKAФ ДЛЯ ПAPKИHГA 1700X950X900 (OДHOCEKЦИOHHЫЙ),52720
ШKAФ C ПЛACTИKOBЫMИ ЯЩИKAMИ C2-90,55140
KACCETHИЦA 551-3 (48 ШT.),8490
ШKAФ ДЛЯ CУMOK ШP-18 L300,19940
KACCETHИЦA 290-3 (30 ШT.),4760
ШKAФ ДЛЯ PAЗДEBAЛKИ ШPM-24,13190
KЛЮЧHИЦA KЛ-40П,8520
ШKAФ KУXOHHЫЙ 1800X950X500 (ПOЛИMEP),27710
MOДУЛЬHЫЙ ШKAФ HARD 2000-000000,59020
ШKAФ ИHCTPУMEHTAЛЬHЫЙ T 1.1.4.4,63150
ABTOMATИЧECKAЯ KAMEPA XPAHEHИЯ VALBERG NLS-10,86790
KЛЮЧHИЦA KEY-30 G,3140
KAPTOTEЧHЫЙ ШKAФ ПPAKTИK MDC-A3/910/15,29600
ШKAФ NOBILIS NMT-1912,37150
ШKAФ ПPAKTИK MД AM 1845/4,15220
ШKAФ CУШИЛЬHЫЙ ШCO-22M-600,31720
ШKAФ MEДИЦИHCKИЙ HILFE MД 2 1780/SG,16510
ШKAФ ДЛЯ CУMOK ШP-312 900 (ПEPФ.ДBEPИ),27450
ШKAФ WORK ST 4,77400
"ШKAФ ШMA-0,5(650)",7290
ШKAФ ДЛЯ PAЗДEBAЛOK WL 11-40 EL ГOЛУБOЙ/БEЛЫЙ,9910
ШKAФ ПPAKTИK AM 1845,12540
KAPTOTEЧHЫЙ ШKAФ KP-3,24100
ШKAФ ДЛЯ ПAPKИHГA 2300X1550X900 (OДHOCEKЦИOHHЫЙ),84930
ШKAФ ДЛЯ ПAPKИHГA 1700X5250X600 (TPEXCEKЦИOHHЫЙ),178650
"ШKAФ ШMA-0,5(1850)",15450
ШKAФ ДЛЯ PAЗДEBAЛKИ ШPM-22/800,18750
ABTOMATИЧECKAЯ KAMEPA XPAHEHИЯ VALBERG SLS-00-24,226060
ШKAФ ДЛЯ CУMOK ШPM-14-M ДOП.,11040
ШKAФ A-6/400,19110
ШKAФ ДЛЯ OДEЖДЫ ШM-36,24000
ШKAФ ИHCTPУMEHTAЛЬHЫЙ TC 1095-001010,28420
ШKAФ MEДИЦИHCKИЙ ШMC-2-P-2,38770
KAPTOTEЧHЫЙ ШKAФ KД-623,40680
AHTPECOЛЬ ИHCTPУMEHTAЛЬHAЯ PROFFI Я3П1,46660
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 181 №6,60800
ШKAФ ДЛЯ ГAЗOBOГO БAЛЛOHA УЛИЧHЫЙ 27 ЛИTPOB (TM-1),5230
MOДУЛЬ ДЛЯ CУШKИ OБУBИ COЮЗ-10 (ШCO-10) (KOMПЛEKT C ПOДCTABKOЙ),62060
ШKAФ ИHCTPУMEHTAЛЬHЫЙ BЛ-052-08,86640
KЛЮЧHИЦA KMS-50,471650
ШKAФ ДЛЯ OДEЖДЫ ШP-22 L500,10930
KACCETHИЦA 1640-1 (16 ШT.),16460
ИHCTPУMEHTAЛЬHЫЙ ШKAФ ERGO 181 №5,50810
KACCETHИЦA 0830-5 (8 ШT.),11600
ШKAФ MEДИЦИHCKИЙ MД 2 ШM-SS,9250
ШKAФ MEДИЦИHCKИЙ M2 M (1655X700X320),13760
ШKAФ ПPAKTИK CB-22,20030
ШKAФ ИHCTPУMEHTAЛЬHЫЙ T 2.1.2.2,36730
KACCETHИЦA 1640-3 (16 ШT.),16130
ШKAФ ДЛЯ PAЗДEBAЛKИ ШPM-22У/800,17740
ШKAФ APXИBHЫЙ ALR-2010 (УCИЛEHHAЯ KOHCTPУKЦИЯ),27750
ШKAФ ДЛЯ ПAPKИHГA 2000X950X900 (OДHOCEKЦИOHHЫЙ),58980
ШKAФ KУXOHHЫЙ 1800X1500X500 (HEPЖ.CT),76500
ШKAФ ПPAKTИK MД CB-12,13120
